# !SESSION 2024-10-02 16:00:31.132
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/debug=true
# 	org.eclipse.core.runtime/perf/success=true
# 	com._1c.g5.v8.dt.compare/debug=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/resource-processing=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/sync/console=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load=true
# 	org.eclipse.core.runtime/debug=true
# 	org.eclipse.core.runtime/perf=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/trace=true
# 	org.eclipse.wst.server.core/severe=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/platform=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/process=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/tunnel/console=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load/object-resolve=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/preferences/keep-temp-files/fail=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/trace=true
# 	com._1c.g5.v8.dt.platform.services.core/debug=true
# 	com._1c.g5.v8.dt.compare/trace/git-merge=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/trace=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud=true
| pool-1-thread-59 | 2024-10-02 16:00:31.132 | com.e1c.g5.v8.dt.platform.standaloneserver.wst.core | /trace | com.e1c.g5.v8.dt.internal.platform.standaloneserver.wst.core.StandaloneServerWstPlugin | trace | 195 | Populating runtimes upon service activation |
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/process=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/tunnel/console=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load/object-resolve=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/preferences/keep-temp-files/fail=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/trace=true
# 	com._1c.g5.v8.dt.platform.services.core/debug=true
# 	com._1c.g5.v8.dt.compare/trace/git-merge=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/trace=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud=true
| pool-1-thread-60 | 2024-10-02 16:01:42.641 | com.e1c.g5.v8.dt.platform.standaloneserver.wst.core | /trace | com.e1c.g5.v8.dt.internal.platform.standaloneserver.wst.core.StandaloneServerWstPlugin | trace | 195 | Populating runtimes upon service activation |
| pool-1-thread-60 | 2024-10-02 16:01:43.695 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 217 | Reevaluating supported platform installations |
| pool-1-thread-60 | 2024-10-02 16:01:43.695 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 217 | Reevaluating registered platform installations |
| pool-1-thread-60 | 2024-10-02 16:01:43.727 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Loaded list of platform installations from store: 1 total |
| ForkJoinPool.commonPool-worker-1 | 2024-10-02 16:01:44.122 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Saving list of platform installations to store: 1 added, 0 removed, 1 total |
| Worker-10: Активация проектного контекста | 2024-10-02 16:02:35.560 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/ExpertOnec/src/CommonModules/СлужебныеСервер/Module.bsl |
| Worker-10: Активация проектного контекста | 2024-10-02 16:02:35.561 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/ExpertOnec/src/DataProcessors/ГенераторОпераций/Forms/Форма/Module.bsl |
| Worker-10: Активация проектного контекста | 2024-10-02 16:02:35.561 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/ExpertOnec/src/Configuration/Configuration.mdo |
| Worker-10: Активация проектного контекста | 2024-10-02 16:02:35.563 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/ExpertOnec/src/DataProcessors/ГенераторОпераций/ГенераторОпераций.mdo |
| Worker-10: Активация проектного контекста | 2024-10-02 16:02:35.563 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/ExpertOnec/src/Catalogs/Номенклатура/Номенклатура.mdo |
| Worker-10: Активация проектного контекста | 2024-10-02 16:02:35.564 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/ExpertOnec/src/InformationRegisters/НепереодическиеСведения/НепереодическиеСведения.mdo |
| Worker-10: Активация проектного контекста | 2024-10-02 16:02:35.565 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/ExpertOnec/src/CommonModules/СлужебныеСервер/СлужебныеСервер.mdo |
| Worker-10: Активация проектного контекста | 2024-10-02 16:02:35.565 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/ExpertOnec/src/Subsystems/Сервис/Сервис.mdo |
| Worker-10: Активация проектного контекста | 2024-10-02 16:02:35.566 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/ExpertOnec/src/Subsystems/Справочники/Справочники.mdo |
| Worker-10: Активация проектного контекста | 2024-10-02 16:02:35.567 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/ExpertOnec/src/Roles/Администратор/Администратор.mdo |
| Worker-10: Активация проектного контекста | 2024-10-02 16:02:35.568 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/ExpertOnec/src/Subsystems/Документы/Документы.mdo |
| Worker-10: Активация проектного контекста | 2024-10-02 16:02:35.568 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/ExpertOnec/src/Subsystems/Регистры/Регистры.mdo |
| Worker-10: Активация проектного контекста | 2024-10-02 16:02:35.569 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/ExpertOnec/src/DataProcessors/ГенераторОпераций/Forms/Форма/Form.form |
| Worker-10: Активация проектного контекста | 2024-10-02 16:02:35.569 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/ExpertOnec/src/Roles/Администратор/Rights.rights |
| Worker-10: Активация проектного контекста | 2024-10-02 16:02:35.570 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/ExpertOnec/src/Configuration/MainSectionCommandInterface.cmi |
| Worker-10: Активация проектного контекста | 2024-10-02 16:02:35.570 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/ExpertOnec/src/Configuration/HomePageWorkArea.hpwa |
| ModalContext | 2024-10-02 16:02:59.034 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 217 | Reevaluating supported platform installations |
| ModalContext | 2024-10-02 16:02:59.034 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 217 | Reevaluating registered platform installations |
| ModalContext | 2024-10-02 16:02:59.036 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Loaded list of platform installations from store: 1 total |
| ModalContext | 2024-10-02 16:02:59.043 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Using fallback runtime installation because stored installation cannot be loaded: project=P/ExpertOnec, loaded=null, fallback=ExecutionEnvironmentResolvable [environment=<8.3.24>, runtimeTypeId=com._1c.g5.v8.dt.platform.services.core.runtimeType.EnterprisePlatform], infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@13ec6ea8 (name: ExpertOnec (WS527), uuid: abc0825b-c048-4441-9aeb-2d558606d619, external: false, orderInList: 16490.6666666667, orderInTree: 82176.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: Normal, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null) |
| ModalContext | 2024-10-02 16:02:59.079 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Opening designer session: DesignerSessionInfobaseConnection [v8project=Configuration:ExpertOnec, ][requiresSynchronization=true] |
| ModalContext | 2024-10-02 16:02:59.082 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating and caching new designer agent connection for infobase ExpertOnec (WS527) because it has not been found in the pool |
| ModalContext | 2024-10-02 16:02:59.084 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating designer agent connection: infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@13ec6ea8 (name: ExpertOnec (WS527), uuid: abc0825b-c048-4441-9aeb-2d558606d619, external: false, orderInList: 16490.6666666667, orderInTree: 82176.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: Normal, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null), agent directory=null, connection directory=null |
| ModalContext | 2024-10-02 16:02:59.091 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Starting designer agent for infobase ExpertOnec (WS527): C:\Program Files\1cv8\8.3.24.1667\bin\1cv8.exe DESIGNER /S WS527\ExpertOnec /AgentMode /AgentSSHHostKeyAuto /AgentBaseDir C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-24015 /AgentPort 58744 /Out C:\Users\hexhoc\AppData\Local\Temp\1cedt\1cv8-2425268202333936468.log -NoTruncate |
| ModalContext | 2024-10-02 16:02:59.098 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Designer agent process identifier is 9 556 |
| ModalContext | 2024-10-02 16:03:00.101 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating and connecting designer client to host localhost and port 58744 |
| ModalContext | 2024-10-02 16:03:01.127 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating and connecting designer client to host localhost and port 58744 |
| ModalContext | 2024-10-02 16:03:02.133 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating and connecting designer client to host localhost and port 58744 |
| ModalContext | 2024-10-02 16:03:04.521 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 217 | Reevaluating supported platform installations |
| ModalContext | 2024-10-02 16:03:04.522 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 217 | Reevaluating registered platform installations |
| ModalContext | 2024-10-02 16:03:04.523 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Loaded list of platform installations from store: 1 total |
| ModalContext | 2024-10-02 16:03:04.526 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Using fallback runtime installation because stored installation cannot be loaded: project=P/ExpertOnec, loaded=null, fallback=ExecutionEnvironmentResolvable [environment=<8.3.24>, runtimeTypeId=com._1c.g5.v8.dt.platform.services.core.runtimeType.EnterprisePlatform], infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@13ec6ea8 (name: ExpertOnec (WS527), uuid: abc0825b-c048-4441-9aeb-2d558606d619, external: false, orderInList: 16490.6666666667, orderInTree: 82176.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: Normal, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null) |
| ModalContext | 2024-10-02 16:03:04.528 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Opening designer session: DesignerSessionInfobaseConnection [v8project=Configuration:ExpertOnec, ][requiresSynchronization=true] |
| ModalContext | 2024-10-02 16:03:04.529 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating and caching new designer agent connection for infobase ExpertOnec (WS527) because it has not been found in the pool |
| ModalContext | 2024-10-02 16:03:04.530 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating designer agent connection: infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@13ec6ea8 (name: ExpertOnec (WS527), uuid: abc0825b-c048-4441-9aeb-2d558606d619, external: false, orderInList: 16490.6666666667, orderInTree: 82176.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: Normal, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null), agent directory=null, connection directory=null |
| ModalContext | 2024-10-02 16:03:04.533 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Starting designer agent for infobase ExpertOnec (WS527): C:\Program Files\1cv8\8.3.24.1667\bin\1cv8.exe DESIGNER /S WS527\ExpertOnec /AgentMode /AgentSSHHostKeyAuto /AgentBaseDir C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-26484 /AgentPort 58750 /Out C:\Users\hexhoc\AppData\Local\Temp\1cedt\1cv8-9157483045019219638.log -NoTruncate |
| ModalContext | 2024-10-02 16:03:04.542 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Designer agent process identifier is 21 516 |
| ModalContext | 2024-10-02 16:03:05.543 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating and connecting designer client to host localhost and port 58750 |
| ModalContext | 2024-10-02 16:03:06.547 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating and connecting designer client to host localhost and port 58750 |
| ModalContext | 2024-10-02 16:03:07.551 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating and connecting designer client to host localhost and port 58750 |
| ModalContext | 2024-10-02 16:03:09.886 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 217 | Reevaluating registered platform installations |
| ModalContext | 2024-10-02 16:03:09.888 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Loaded list of platform installations from store: 1 total |
| ModalContext | 2024-10-02 16:03:09.890 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Opening designer session: DesignerSessionInfobaseConnection [v8project=Configuration:ExpertOnec, ][requiresSynchronization=true] |
| ModalContext | 2024-10-02 16:03:09.890 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating and caching new designer agent connection for infobase ExpertOnec (WS527) because it has not been found in the pool |
| ModalContext | 2024-10-02 16:03:09.891 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating designer agent connection: infobase=com._1c.g5.v8.dt.platform.services.model.impl.InfobaseReferenceImpl@13ec6ea8 (name: ExpertOnec (WS527), uuid: abc0825b-c048-4441-9aeb-2d558606d619, external: false, orderInList: 16490.6666666667, orderInTree: 82176.0) (useProxy: NotUse, proxyServer: null, proxyPort: null, proxyUser: null, proxyPassword: null, clientConnectionSpeed: Normal, authentication: PermitOsAuthentication, webserverAuthentication: PermitOsAuthentication, clientType: Auto, appArch: Auto, defaultClientType: Auto, version: 8.3, defaultVersion: null, webCommonInfoBaseUrl: null, additionalParameters: null, developmentServer: null, httpsCaCertificate: None, httpsClientCertificate: None, httpsClientCertificateFile: null, httpsClientCertificateSelectType: Recent, httpsClientNssPath: null, httpsClientNssCertificateName: null, httpsCaCertificateFile: null, showInList: false, updateUrl: null, mobilePublicKey: null), agent directory=null, connection directory=null |
| ModalContext | 2024-10-02 16:03:09.894 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Starting designer agent for infobase ExpertOnec (WS527): C:\Program Files\1cv8\8.3.24.1667\bin\1cv8.exe DESIGNER /S WS527\ExpertOnec /AgentMode /AgentSSHHostKeyAuto /AgentBaseDir C:\Users\hexhoc\AppData\Local\Temp\1cedt\ssh-90381 /AgentPort 58756 /Out C:\Users\hexhoc\AppData\Local\Temp\1cedt\1cv8-14011487964527607419.log -NoTruncate |
| ModalContext | 2024-10-02 16:03:09.899 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Designer agent process identifier is 20 936 |
| ModalContext | 2024-10-02 16:03:10.901 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating and connecting designer client to host localhost and port 58756 |
| ModalContext | 2024-10-02 16:03:11.908 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating and connecting designer client to host localhost and port 58756 |
| ModalContext | 2024-10-02 16:03:12.913 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Creating and connecting designer client to host localhost and port 58756 |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:03:42.047 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 217 | Reevaluating supported platform installations |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:03:42.048 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 217 | Reevaluating registered platform installations |
| Worker-11: Запуск ExpertOnec Тонкий клиент | 2024-10-02 16:03:42.049 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 233 | Loaded list of platform installations from store: 1 total |
